"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"COVID-19 patients PBMC down",NA,16775,22,13,314,1,0.00318471337579618,0.0237748730544234,1,"RN7SL1","","","","","","","","","","","",""
"SARS-CoV-2/Human Interactome Gene Set from Guzzi",NA,16775,22,13,91,0,0,0.0682949262439519,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE68820:GPL7202:1",NA,16775,22,13,75,0,0,0.0566080275034938,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE68820:GPL7202:2",NA,16775,22,13,440,0,0,0.292247343149208,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE68820:GPL7202:2",NA,16775,22,13,58,0,0,0.0440425385564831,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE68820:GPL7202:3",NA,16775,22,13,429,0,0,0.28602413772124,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE68820:GPL7202:3",NA,16775,22,13,69,0,0,0.0521906638211669,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE68820:GPL7202:4",NA,16775,22,13,356,1,0.00280898876404494,0.0300177342445881,1,"PNP","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE68820:GPL7202:4",NA,16775,22,13,142,0,0,0.104660975168186,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE19137:GPL1261:1",NA,16775,22,13,319,0,0,0.220953137657066,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE19137:GPL1261:1",NA,16775,22,13,179,0,0,0.130219085391439,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE19137:GPL1261:2",NA,16775,22,13,253,1,0.00395256916996047,0.0158384328819604,1,"PNP","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE19137:GPL1261:2",NA,16775,22,13,245,0,0,0.174144098990302,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE19137:GPL1261:3",NA,16775,22,13,365,1,0.00273972602739726,0.0314334464753366,1,"COX6B1","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE19137:GPL1261:3",NA,16775,22,13,133,0,0,0.0983401979853409,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE19137:GPL1261:4",NA,16775,22,13,223,0,0,0.159735308407574,1,"","","","","","","","","","","","",""
"SARS Perturbation Up Genes Mouse Lung from GSE19137:GPL1261:5",NA,16775,22,13,290,0,0,0.202908914329886,1,"","","","","","","","","","","","",""
"SARS Perturbation Down Genes Mouse Lung from GSE19137:GPL1261:5",NA,16775,22,13,208,0,0,0.149778470258683,1,"","","","","","","","","","","","",""
"Down Genes Mouse Lung from GSE19137:GPL1261:6",NA,16775,22,13,151,0,0,0.110940829060529,1,"","","","","","","","","","","","",""
"Coronavirus Perturbation Up Genes Calu-3 2B4 from GSE45042:GPL6480:1",NA,16775,22,13,356,0,0,0.243427666543901,1,"","","","","","","","","","","","",""
"Coronavirus Perturbation Down Genes Calu-3 2B4 from GSE45042:GPL6480:1",NA,16775,22,13,142,0,0,0.104660975168186,1,"","","","","","","","","","","","",""
"Coronavirus Perturbation Up Genes Calu-3 2B4 from GSE45042:GPL6480:2",NA,16775,22,13,325,0,0,0.2246390254073,1,"","","","","","","","","","","","",""
"Coronavirus Perturbation Down Genes Calu-3 2B4 from GSE45042:GPL6480:2",NA,16775,22,13,173,0,0,0.126120813655581,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:1",NA,16775,22,13,118,0,0,0.0877139645040111,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes Vero E6 from GSE30589:GPL570:1",NA,16775,22,13,380,1,0.00263157894736842,0.0338520301073683,1,"MRPL27","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:2",NA,16775,22,13,90,0,0,0.0675684287656158,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes Vero E6 from GSE30589:GPL570:3",NA,16775,22,13,492,2,0.0040650406504065,0.0057586159394245,1,"COX6B1","ANXA2P2","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:4",NA,16775,22,13,22,0,0,0.0169216716164226,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:5",NA,16775,22,13,337,1,0.0029673590504451,0.0271182812990704,1,"PNP","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes Vero E6 from GSE30589:GPL570:5",NA,16775,22,13,161,0,0,0.117870743562828,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:6",NA,16775,22,13,230,0,0,0.164344899659156,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes Vero E6 from GSE30589:GPL570:6",NA,16775,22,13,268,0,0,0.188963705296824,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes Vero E6 from GSE30589:GPL570:7",NA,16775,22,13,216,0,0,0.155102255886502,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes Vero E6 from GSE30589:GPL570:7",NA,16775,22,13,282,1,0.00354609929078014,0.019438191797895,1,"MRPL27","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:1",NA,16775,22,13,271,0,0,0.190878494478716,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:1",NA,16775,22,13,227,0,0,0.162372226361183,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:2",NA,16775,22,13,208,0,0,0.149778470258683,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:2",NA,16775,22,13,290,0,0,0.202908914329886,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:3",NA,16775,22,13,266,0,0,0.187684856342526,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:3",NA,16775,22,13,232,0,0,0.165657631776553,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:4",NA,16775,22,13,188,0,0,0.136333237886496,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:4",NA,16775,22,13,310,0,0,0.215393970512553,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:5",NA,16775,22,13,310,0,0,0.215393970512553,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:5",NA,16775,22,13,188,0,0,0.136333237886496,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Up Genes bronchial epithelial 2B4 from GSE17400:GPL570:6",NA,16775,22,13,401,0,0,0.269954607506397,1,"","","","","","","","","","","","",""
"SARS-CoV perturbation Down Genes bronchial epithelial 2B4 from GSE17400:GPL570:6",NA,16775,22,13,97,0,0,0.0726429499357673,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes PBMCs GDS1028:GPL201",NA,16775,22,13,279,0,0,0.195964216986906,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes PBMCs GDS1028:GPL201",NA,16775,22,13,219,0,0,0.157090729639739,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:1",NA,16775,22,13,200,0,0,0.144423734354761,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:1",NA,16775,22,13,298,1,0.00335570469798658,0.0215597990362178,1,"WDR72","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:2",NA,16775,22,13,235,0,0,0.167623161166319,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:2",NA,16775,22,13,263,0,0,0.185763092462545,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:3",NA,16775,22,13,285,0,0,0.199759126722406,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:3",NA,16775,22,13,213,0,0,0.153109452830072,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:4",NA,16775,22,13,387,0,0,0.261795254698172,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:4",NA,16775,22,13,111,0,0,0.08271560051166,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:5",NA,16775,22,13,430,0,0,0.286591963868899,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:5",NA,16775,22,13,68,0,0,0.0514525829915079,1,"","","","","","","","","","","","",""
"SARS perturbation Up Genes airway epithelium (HAE) from GSE47961:GPL6480:6",NA,16775,22,13,385,0,0,0.260622785524557,1,"","","","","","","","","","","","",""
"SARS perturbation Down Genes airway epithelium (HAE) from GSE47961:GPL6480:6",NA,16775,22,13,113,0,0,0.0841462778229556,1,"","","","","","","","","","","","",""
"Up-regulated genes from COVID-19 infected bronchoalveolar lavage from patients",NA,16775,22,13,144,0,0,0.106060026259681,1,"","","","","","","","","","","","",""
"Down-regulated genes from COVID-19 infected bronchoalveolar lavage from patients",NA,16775,22,13,383,1,0.00261096605744125,0.0343444808494276,1,"BOLA2B","","","","","","","","","","","",""
"Gr5vs Gr 4",NA,16775,22,13,98,0,0,0.0733657968988825,1,"","","","","","","","","","","","",""
"Chloroquine-7251 from Old_CMAP_down",NA,16775,22,13,99,0,0,0.0740881237346632,1,"","","","","","","","","","","","",""
"Chloroquine-1719 from Old_CMAP_down",NA,16775,22,13,99,0,0,0.0740881237346632,1,"","","","","","","","","","","","",""
"Chloroquine-2869 from Old_CMAP_down",NA,16775,22,13,99,0,0,0.0740881237346632,1,"","","","","","","","","","","","",""
"Chloroquine-7012 from Old_CMAP_down",NA,16775,22,13,99,0,0,0.0740881237346632,1,"","","","","","","","","","","","",""
"Up-regulated genes in A549 infected with COVID-19 extracted from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated genes in A549 infected with COVID-19 extracted from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Healthy lung biopsy vs. COVID-19 infected lung series 15 from GSE147507 up genes",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Healthy lung biopsy vs. COVID-19 infected lung series 15 from GSE147507 down genes",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"MERS-CoV 38 Literature-Associated Genes from Geneshot GeneRIF",NA,16775,22,13,37,0,0,0.0283071999801172,1,"","","","","","","","","","","","",""
"MERS-Cov Top 200 Predicted Genes from Geneshot GeneRIF via AutoRIF Co-Occurrence Gene Similarity",NA,16775,22,13,199,0,0,0.143752207973466,1,"","","","","","","","","","","","",""
"Genes whose expression is altered by MHV infection",NA,16775,22,13,121,0,0,0.089848414142625,1,"","","","","","","","","","","","",""
"Genes whose expression is altered by SARS=COV-2 infection",NA,16775,22,13,141,1,0.00709219858156028,0.00514947479178546,1,"AKR1C2","","","","","","","","","","","",""
"Down-regulated by MERS infection of Calu3 cells",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"COX6B1","","","","","","","","","","","",""
"Up-regulated by MERS infection of Calu3 cells",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-COV-2 infection of Calu3 cells",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-COV-2 infection of Calu3 cells",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by MERS and COVID-19 in Calu3 from two separate studies",NA,16775,22,13,60,0,0,0.0455288083801898,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in lung tissue from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in lung tissue from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in NHBE from GSE147507",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"PNP","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in NHBE from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 0.2 MOI in A549 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 0.2 MOI in A549 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 2 MOI in A549 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 2 MOI in A549 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 2 MOI in Calu-3 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 2 MOI in Calu-3 from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by MERS-CoV in Calu-3 6hr from GSE139516",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by MERS-CoV in Calu-3 6hr from GSE139516",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"COX6B1","","","","","","","","","","","",""
"Up-regulated by MERS-CoV in Calu-3 24hr from GSE139516",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by MERS-CoV in Calu-3 24hr from GSE139516",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"ANXA2P2","","","","","","","","","","","",""
"Up-regulated by MERS-CoV in Calu-3 from GSE122876",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by MERS-CoV in Calu-3 from GSE122876",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"COX6B1","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-1 in Calu-3 4hr from GSE148729",NA,16775,22,13,498,0,0,0.324240692958393,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-1 in Calu-3 from GSE148729",NA,16775,22,13,497,0,0,0.323700584074806,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in Calu-3 4hr from GSE148729",NA,16775,22,13,498,0,0,0.324240692958393,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in Calu-3 4hr from GSE148729",NA,16775,22,13,498,2,0.00401606425702811,0.00595618145847029,1,"PET100","ANXA2P2","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in Calu-3 24hr from GSE148729",NA,16775,22,13,498,0,0,0.324240692958393,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in Calu-3 24hr from GSE148729",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"ANXA2P2","","","","","","","","","","","",""
"Up-regulated by MHV-A59 in murine liver 3d from GSE146074",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"PNP","","","","","","","","","","","",""
"Down-regulated by MHV-A59 in murine liver 3d from GSE146074",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by MHV-A59 in murine liver 5d from GSE146074",NA,16775,22,13,499,2,0.00400801603206413,0.00598950536104511,1,"PNP","SEM1","","","","","","","","","","",""
"Down-regulated by MHV-A59 in murine liver 5d from GSE146074",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by MHV-A59 in murine spleen 3d from GSE146074",NA,16775,22,13,499,2,0.00400801603206413,0.00598950536104511,1,"COX6B1","SEM1","","","","","","","","","","",""
"Down-regulated by MHV-A59 in murine spleen 3d from GSE146074",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by MHV-A59 in murine spleen 5d from GSE146074",NA,16775,22,13,499,2,0.00400801603206413,0.00598950536104511,1,"COX6B1","SEM1","","","","","","","","","","",""
"Down-regulated by MHV-A59 in murine spleen 5d from GSE146074",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 0.2 MOI in A549 transduced with ACE2 vector from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 2 MOI in A549 transduced with ACE2 vector from GSE147507",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in ferret nasal wash from GSE147507",NA,16775,22,13,388,0,0,0.262380845477334,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in ferret nasal wash from GSE147507",NA,16775,22,13,419,0,0,0.280322885961407,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in ferret trachea from GSE147507",NA,16775,22,13,435,1,0.00229885057471264,0.0433259683824873,1,"WDR72","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in ferret trachea from GSE147507",NA,16775,22,13,433,0,0,0.288292942150261,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in intestinal organoids 24hr differentiation from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in intestinal organoids 24hr differentiation  from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
