"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8"
"Autoimmune thyroid disease",NA,7495,22,8,52,0,0,0.0541991243782698,1,"","","","","","","",""
"Autophagy",NA,7495,22,8,127,0,0,0.12784062078525,1,"","","","","","","",""
"Axon guidance",NA,7495,22,8,180,0,0,0.176807138461738,1,"","","","","","","",""
"B cell receptor signaling pathway",NA,7495,22,8,70,0,0,0.0723518979047121,1,"","","","","","","",""
"Bacterial invasion of epithelial cells",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"Basal cell carcinoma",NA,7495,22,8,62,0,0,0.0643219904369777,1,"","","","","","","",""
"Basal transcription factors",NA,7495,22,8,44,0,0,0.046031966160012,1,"","","","","","","",""
"Base excision repair",NA,7495,22,8,32,0,0,0.0336655242387105,1,"","","","","","","",""
"Bile secretion",NA,7495,22,8,71,0,0,0.07335138407532,1,"","","","","","","",""
"Biosynthesis of unsaturated fatty acids",NA,7495,22,8,26,0,0,0.0274298717152934,1,"","","","","","","",""
"Bladder cancer",NA,7495,22,8,40,0,0,0.0419252958606188,1,"","","","","","","",""
"Breast cancer",NA,7495,22,8,146,0,0,0.145679894308004,1,"","","","","","","",""
"Butanoate metabolism",NA,7495,22,8,27,0,0,0.0284715856028656,1,"","","","","","","",""
"C-type lectin receptor signaling pathway",NA,7495,22,8,103,0,0,0.104841487652834,1,"","","","","","","",""
"Caffeine metabolism",NA,7495,22,8,4,0,0,0.00426353409768032,1,"","","","","","","",""
"Calcium signaling pathway",NA,7495,22,8,187,0,0,0.183091023898028,1,"","","","","","","",""
"Carbohydrate digestion and absorption",NA,7495,22,8,43,0,0,0.0450067452746388,1,"","","","","","","",""
"Cell adhesion molecules (CAMs)",NA,7495,22,8,144,0,0,0.143817236040271,1,"","","","","","","",""
"Cell cycle",NA,7495,22,8,123,0,0,0.124043728118764,1,"","","","","","","",""
"Cellular senescence",NA,7495,22,8,159,0,0,0.157700980264431,1,"","","","","","","",""
"Central carbon metabolism in cancer",NA,7495,22,8,64,0,0,0.0663351476863139,1,"","","","","","","",""
"Chagas disease (American trypanosomiasis)",NA,7495,22,8,102,0,0,0.103871783103237,1,"","","","","","","",""
"Chemokine signaling pathway",NA,7495,22,8,189,0,0,0.184878692606572,1,"","","","","","","",""
"Cholesterol metabolism",NA,7495,22,8,49,0,0,0.0511436386105312,1,"","","","","","","",""
"Choline metabolism in cancer",NA,7495,22,8,98,0,0,0.0999837671697705,1,"","","","","","","",""
"Cholinergic synapse",NA,7495,22,8,111,0,0,0.11256612849498,1,"","","","","","","",""
"Chronic myeloid leukemia",NA,7495,22,8,75,0,0,0.0773399123381436,1,"","","","","","","",""
"Circadian entrainment",NA,7495,22,8,96,0,0,0.0980342300990543,1,"","","","","","","",""
"Circadian rhythm",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
"Citrate cycle (TCA cycle)",NA,7495,22,8,29,0,0,0.0305520848653887,1,"","","","","","","",""
"Cocaine addiction",NA,7495,22,8,48,0,0,0.0501232258008639,1,"","","","","","","",""
"Collecting duct acid secretion",NA,7495,22,8,26,0,0,0.0274298717152934,1,"","","","","","","",""
"Colorectal cancer",NA,7495,22,8,85,0,0,0.087245583995411,1,"","","","","","","",""
"Complement and coagulation cascades",NA,7495,22,8,78,0,0,0.0803214425947641,1,"","","","","","","",""
"Cortisol synthesis and secretion",NA,7495,22,8,64,0,0,0.0663351476863139,1,"","","","","","","",""
"Cushing syndrome",NA,7495,22,8,154,0,0,0.153095118108539,1,"","","","","","","",""
"Cysteine and methionine metabolism",NA,7495,22,8,46,0,0,0.0480795192099397,1,"","","","","","","",""
"Cytokine-cytokine receptor interaction",NA,7495,22,8,293,0,0,0.273248749750262,1,"","","","","","","",""
"Cytosolic DNA-sensing pathway",NA,7495,22,8,62,0,0,0.0643219904369777,1,"","","","","","","",""
"D-Glutamine and D-glutamate metabolism",NA,7495,22,8,4,0,0,0.00426353409768032,1,"","","","","","","",""
"DNA replication",NA,7495,22,8,35,0,0,0.0367702109768785,1,"","","","","","","",""
"Dilated cardiomyopathy (DCM)",NA,7495,22,8,90,0,0,0.0921634305672248,1,"","","","","","","",""
"Dopaminergic synapse",NA,7495,22,8,130,0,0,0.130678832163073,1,"","","","","","","",""
"Drug metabolism",NA,7495,22,8,107,0,0,0.108711130495054,1,"","","","","","","",""
"ECM-receptor interaction",NA,7495,22,8,81,0,0,0.0832945391102161,1,"","","","","","","",""
"Endocrine and other factor-regulated calcium reabsorption",NA,7495,22,8,47,0,0,0.0491018529253809,1,"","","","","","","",""
"Endocytosis",NA,7495,22,8,243,1,0.00411522633744856,0.0257627613612438,1,"VPS25","","","","","","",""
"Endometrial cancer",NA,7495,22,8,57,0,0,0.059272471444202,1,"","","","","","","",""
"Epithelial cell signaling in Helicobacter pylori infection",NA,7495,22,8,67,0,0,0.0693477773470677,1,"","","","","","","",""
"Epstein-Barr virus infection",NA,7495,22,8,200,1,0.005,0.0178440700192937,1,"SEM1","","","","","","",""
"ErbB signaling pathway",NA,7495,22,8,84,0,0,0.0862592223409416,1,"","","","","","","",""
"Estrogen signaling pathway",NA,7495,22,8,136,0,0,0.136331019757355,1,"","","","","","","",""
"Ether lipid metabolism",NA,7495,22,8,46,0,0,0.0480795192099397,1,"","","","","","","",""
"Fanconi anemia pathway",NA,7495,22,8,53,0,0,0.0552157046557085,1,"","","","","","","",""
"Fat digestion and absorption",NA,7495,22,8,40,0,0,0.0419252958606188,1,"","","","","","","",""
"Fatty acid biosynthesis",NA,7495,22,8,12,0,0,0.0127429112586325,1,"","","","","","","",""
"Fatty acid degradation",NA,7495,22,8,43,0,0,0.0450067452746388,1,"","","","","","","",""
"Fatty acid elongation",NA,7495,22,8,26,0,0,0.0274298717152934,1,"","","","","","","",""
"Fc epsilon RI signaling pathway",NA,7495,22,8,67,0,0,0.0693477773470677,1,"","","","","","","",""
"Fc gamma R-mediated phagocytosis",NA,7495,22,8,90,0,0,0.0921634305672248,1,"","","","","","","",""
"Ferroptosis",NA,7495,22,8,39,0,0,0.0408962145457535,1,"","","","","","","",""
"Fluid shear stress and atherosclerosis",NA,7495,22,8,138,0,0,0.13820792293758,1,"","","","","","","",""
"Focal adhesion",NA,7495,22,8,198,0,0,0.192880911532831,1,"","","","","","","",""
"Folate biosynthesis",NA,7495,22,8,25,0,0,0.0263871806101905,1,"","","","","","","",""
"FoxO signaling pathway",NA,7495,22,8,131,0,0,0.131623104986249,1,"","","","","","","",""
"Fructose and mannose metabolism",NA,7495,22,8,32,0,0,0.0336655242387105,1,"","","","","","","",""
"GABAergic synapse",NA,7495,22,8,88,0,0,0.0901990812628154,1,"","","","","","","",""
"Galactose metabolism",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
"Gap junction",NA,7495,22,8,87,0,0,0.0892155127020182,1,"","","","","","","",""
"Gastric acid secretion",NA,7495,22,8,74,0,0,0.0763441912129182,1,"","","","","","","",""
"Gastric cancer",NA,7495,22,8,148,0,0,0.147539005862479,1,"","","","","","","",""
"Glioma",NA,7495,22,8,74,0,0,0.0763441912129182,1,"","","","","","","",""
"Glucagon signaling pathway",NA,7495,22,8,102,0,0,0.103871783103237,1,"","","","","","","",""
"Glutamatergic synapse",NA,7495,22,8,113,0,0,0.11448815053788,1,"","","","","","","",""
"Glutathione metabolism",NA,7495,22,8,55,0,0,0.0572459973729287,1,"","","","","","","",""
"Glycerolipid metabolism",NA,7495,22,8,60,0,0,0.0623050360580236,1,"","","","","","","",""
"Glycerophospholipid metabolism",NA,7495,22,8,96,0,0,0.0980342300990543,1,"","","","","","","",""
"Glycine, serine and threonine metabolism",NA,7495,22,8,39,0,0,0.0408962145457535,1,"","","","","","","",""
"Glycolysis / Gluconeogenesis",NA,7495,22,8,67,0,0,0.0693477773470677,1,"","","","","","","",""
"Glycosaminoglycan biosynthesis",NA,7495,22,8,52,0,0,0.0541991243782698,1,"","","","","","","",""
"Glycosaminoglycan degradation",NA,7495,22,8,18,0,0,0.0190609147226752,1,"","","","","","","",""
"Glycosphingolipid biosynthesis",NA,7495,22,8,44,0,0,0.046031966160012,1,"","","","","","","",""
"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",NA,7495,22,8,24,0,0,0.0253435115019073,1,"","","","","","","",""
"Glyoxylate and dicarboxylate metabolism",NA,7495,22,8,29,0,0,0.0305520848653887,1,"","","","","","","",""
"GnRH signaling pathway",NA,7495,22,8,92,0,0,0.0941240677998941,1,"","","","","","","",""
"Graft-versus-host disease",NA,7495,22,8,40,0,0,0.0419252958606188,1,"","","","","","","",""
"HIF-1 signaling pathway",NA,7495,22,8,99,0,0,0.100957152307345,1,"","","","","","","",""
"Hedgehog signaling pathway",NA,7495,22,8,46,0,0,0.0480795192099397,1,"","","","","","","",""
"Hematopoietic cell lineage",NA,7495,22,8,96,0,0,0.0980342300990543,1,"","","","","","","",""
"Hepatitis B",NA,7495,22,8,162,0,0,0.16045396415406,1,"","","","","","","",""
"Hepatitis C",NA,7495,22,8,154,0,0,0.153095118108539,1,"","","","","","","",""
"Hepatocellular carcinoma",NA,7495,22,8,167,0,0,0.165024777115964,1,"","","","","","","",""
"Herpes simplex virus 1 infection",NA,7495,22,8,491,0,0,0.418590417794156,1,"","","","","","","",""
"Hippo signaling pathway",NA,7495,22,8,159,0,0,0.157700980264431,1,"","","","","","","",""
"Histidine metabolism",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Human T-cell leukemia virus 1 infection",NA,7495,22,8,218,0,0,0.210417953768449,1,"","","","","","","",""
"Human cytomegalovirus infection",NA,7495,22,8,224,0,0,0.215613622684366,1,"","","","","","","",""
"Human immunodeficiency virus 1 infection",NA,7495,22,8,211,0,0,0.204318300939055,1,"","","","","","","",""
"Human papillomavirus infection",NA,7495,22,8,329,0,0,0.301820980968251,1,"","","","","","","",""
"Huntington disease",NA,7495,22,8,192,1,0.00520833333333333,0.0165124675269837,1,"COX6B1","","","","","","",""
"Hypertrophic cardiomyopathy (HCM)",NA,7495,22,8,84,0,0,0.0862592223409416,1,"","","","","","","",""
"IL-17 signaling pathway",NA,7495,22,8,92,0,0,0.0941240677998941,1,"","","","","","","",""
"Inflammatory bowel disease (IBD)",NA,7495,22,8,64,0,0,0.0663351476863139,1,"","","","","","","",""
"Inflammatory mediator regulation of TRP channels",NA,7495,22,8,99,0,0,0.100957152307345,1,"","","","","","","",""
"Influenza A",NA,7495,22,8,170,0,0,0.167756800248902,1,"","","","","","","",""
"Inositol phosphate metabolism",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"Insulin resistance",NA,7495,22,8,107,0,0,0.108711130495054,1,"","","","","","","",""
"Insulin secretion",NA,7495,22,8,85,0,0,0.087245583995411,1,"","","","","","","",""
"Insulin signaling pathway",NA,7495,22,8,136,0,0,0.136331019757355,1,"","","","","","","",""
"Intestinal immune network for IgA production",NA,7495,22,8,47,0,0,0.0491018529253809,1,"","","","","","","",""
"JAK-STAT signaling pathway",NA,7495,22,8,161,0,0,0.159537178966131,1,"","","","","","","",""
"Kaposi sarcoma-associated herpesvirus infection",NA,7495,22,8,185,0,0,0.181299925610095,1,"","","","","","","",""
"Legionellosis",NA,7495,22,8,54,0,0,0.0562313287302521,1,"","","","","","","",""
"Leishmaniasis",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"Leukocyte transendothelial migration",NA,7495,22,8,111,0,0,0.11256612849498,1,"","","","","","","",""
"Linoleic acid metabolism",NA,7495,22,8,28,0,0,0.0295123230580316,1,"","","","","","","",""
"Long-term depression",NA,7495,22,8,59,0,0,0.0612951330273915,1,"","","","","","","",""
"Long-term potentiation",NA,7495,22,8,66,0,0,0.0683445139349638,1,"","","","","","","",""
"Longevity regulating pathway",NA,7495,22,8,101,0,0,0.102901159526853,1,"","","","","","","",""
"Lysine degradation",NA,7495,22,8,58,0,0,0.0602842784122641,1,"","","","","","","",""
"Lysosome",NA,7495,22,8,122,0,0,0.123092248122151,1,"","","","","","","",""
"MAPK signaling pathway",NA,7495,22,8,294,0,0,0.274056026895777,1,"","","","","","","",""
"Malaria",NA,7495,22,8,48,0,0,0.0501232258008639,1,"","","","","","","",""
"Mannose type O-glycan biosynthesis",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Maturity onset diabetes of the young",NA,7495,22,8,25,0,0,0.0263871806101905,1,"","","","","","","",""
"Measles",NA,7495,22,8,137,0,0,0.137269917955743,1,"","","","","","","",""
"Melanogenesis",NA,7495,22,8,100,0,0,0.101929616177213,1,"","","","","","","",""
"Melanoma",NA,7495,22,8,71,0,0,0.07335138407532,1,"","","","","","","",""
"Metabolism of xenobiotics by cytochrome P450",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"MicroRNAs in cancer",NA,7495,22,8,298,0,0,0.277277294577215,1,"","","","","","","",""
"Mineral absorption",NA,7495,22,8,50,0,0,0.0521630921280057,1,"","","","","","","",""
"Mismatch repair",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Mitophagy",NA,7495,22,8,64,0,0,0.0663351476863139,1,"","","","","","","",""
"Morphine addiction",NA,7495,22,8,90,0,0,0.0921634305672248,1,"","","","","","","",""
"Mucin type O-glycan biosynthesis",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
"N-Glycan biosynthesis",NA,7495,22,8,49,0,0,0.0511436386105312,1,"","","","","","","",""
"NF-kappa B signaling pathway",NA,7495,22,8,94,0,0,0.0960809989751142,1,"","","","","","","",""
"NOD-like receptor signaling pathway",NA,7495,22,8,177,0,0,0.174101123787619,1,"","","","","","","",""
"Natural killer cell mediated cytotoxicity",NA,7495,22,8,130,0,0,0.130678832163073,1,"","","","","","","",""
"Necroptosis",NA,7495,22,8,161,0,0,0.159537178966131,1,"","","","","","","",""
"Neomycin, kanamycin and gentamicin biosynthesis",NA,7495,22,8,4,0,0,0.00426353409768032,1,"","","","","","","",""
"Neuroactive ligand-receptor interaction",NA,7495,22,8,337,0,0,0.308035176100558,1,"","","","","","","",""
"Neurotrophin signaling pathway",NA,7495,22,8,118,0,0,0.119277278738065,1,"","","","","","","",""
"Nicotine addiction",NA,7495,22,8,39,0,0,0.0408962145457535,1,"","","","","","","",""
"Nitrogen metabolism",NA,7495,22,8,16,0,0,0.0169588560693499,1,"","","","","","","",""
"Non-alcoholic fatty liver disease (NAFLD)",NA,7495,22,8,148,1,0.00675675675675676,0.0100303114402956,1,"COX6B1","","","","","","",""
"Non-homologous end-joining",NA,7495,22,8,12,0,0,0.0127429112586325,1,"","","","","","","",""
"Non-small cell lung cancer",NA,7495,22,8,65,0,0,0.0673403043029883,1,"","","","","","","",""
"Notch signaling pathway",NA,7495,22,8,47,0,0,0.0491018529253809,1,"","","","","","","",""
"Nucleotide excision repair",NA,7495,22,8,46,0,0,0.0480795192099397,1,"","","","","","","",""
"Olfactory transduction",NA,7495,22,8,443,0,0,0.385922279784821,1,"","","","","","","",""
"One carbon pool by folate",NA,7495,22,8,19,0,0,0.0201104683781812,1,"","","","","","","",""
"Oocyte meiosis",NA,7495,22,8,124,0,0,0.124994304648206,1,"","","","","","","",""
"Osteoclast differentiation",NA,7495,22,8,126,0,0,0.126892750246775,1,"","","","","","","",""
"Other glycan degradation",NA,7495,22,8,17,0,0,0.0180103775496874,1,"","","","","","","",""
"Other types of O-glycan biosynthesis",NA,7495,22,8,21,0,0,0.0222066282935793,1,"","","","","","","",""
"Ovarian steroidogenesis",NA,7495,22,8,48,0,0,0.0501232258008639,1,"","","","","","","",""
"Oxidative phosphorylation",NA,7495,22,8,132,1,0.00757575757575758,0.00804095045414539,1,"COX6B1","","","","","","",""
"Oxytocin signaling pathway",NA,7495,22,8,152,0,0,0.151246611984404,1,"","","","","","","",""
"PI3K-Akt signaling pathway",NA,7495,22,8,353,0,0,0.320318540143898,1,"","","","","","","",""
"PPAR signaling pathway",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"Pancreatic cancer",NA,7495,22,8,74,0,0,0.0763441912129182,1,"","","","","","","",""
"Pancreatic secretion",NA,7495,22,8,97,0,0,0.0990094600165038,1,"","","","","","","",""
"Pantothenate and CoA biosynthesis",NA,7495,22,8,18,0,0,0.0190609147226752,1,"","","","","","","",""
"Parathyroid hormone synthesis, secretion and action",NA,7495,22,8,105,0,0,0.106778142655017,1,"","","","","","","",""
"Parkinson disease",NA,7495,22,8,141,1,0.00709219858156028,0.00913509802827697,1,"COX6B1","","","","","","",""
"Pathogenic Escherichia coli infection",NA,7495,22,8,54,0,0,0.0562313287302521,1,"","","","","","","",""
"Pathways in cancer",NA,7495,22,8,529,0,0,0.443363899484562,1,"","","","","","","",""
"Pentose and glucuronate interconversions",NA,7495,22,8,33,0,0,0.0347013912903104,1,"","","","","","","",""
"Pentose phosphate pathway",NA,7495,22,8,29,0,0,0.0305520848653887,1,"","","","","","","",""
"Peroxisome",NA,7495,22,8,82,0,0,0.0842837006542027,1,"","","","","","","",""
"Pertussis",NA,7495,22,8,75,0,0,0.0773399123381436,1,"","","","","","","",""
"Phagosome",NA,7495,22,8,151,0,0,0.150321035770647,1,"","","","","","","",""
"Phenylalanine metabolism",NA,7495,22,8,16,0,0,0.0169588560693499,1,"","","","","","","",""
"Phenylalanine, tyrosine and tryptophan biosynthesis",NA,7495,22,8,4,0,0,0.00426353409768032,1,"","","","","","","",""
"Phosphatidylinositol signaling system",NA,7495,22,8,98,0,0,0.0999837671697705,1,"","","","","","","",""
"Phospholipase D signaling pathway",NA,7495,22,8,147,0,0,0.146609893062329,1,"","","","","","","",""
"Phosphonate and phosphinate metabolism",NA,7495,22,8,5,0,0,0.00532692906860788,1,"","","","","","","",""
"Phototransduction",NA,7495,22,8,27,0,0,0.0284715856028656,1,"","","","","","","",""
"Platelet activation",NA,7495,22,8,123,0,0,0.124043728118764,1,"","","","","","","",""
"Porphyrin and chlorophyll metabolism",NA,7495,22,8,41,0,0,0.0429534109019486,1,"","","","","","","",""
"Primary bile acid biosynthesis",NA,7495,22,8,16,0,0,0.0169588560693499,1,"","","","","","","",""
"Primary immunodeficiency",NA,7495,22,8,36,0,0,0.0378031651742223,1,"","","","","","","",""
"Prion diseases",NA,7495,22,8,34,0,0,0.0357362866092165,1,"","","","","","","",""
"Progesterone-mediated oocyte maturation",NA,7495,22,8,98,0,0,0.0999837671697705,1,"","","","","","","",""
"Prolactin signaling pathway",NA,7495,22,8,69,0,0,0.0713514685684004,1,"","","","","","","",""
"Propanoate metabolism",NA,7495,22,8,31,0,0,0.0326286846724431,1,"","","","","","","",""
"Prostate cancer",NA,7495,22,8,96,0,0,0.0980342300990543,1,"","","","","","","",""
"Protein digestion and absorption",NA,7495,22,8,89,0,0,0.0911817203001987,1,"","","","","","","",""
"Protein export",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Protein processing in endoplasmic reticulum",NA,7495,22,8,164,0,0,0.162284909787342,1,"","","","","","","",""
"Proteoglycans in cancer",NA,7495,22,8,200,0,0,0.194649817990618,1,"","","","","","","",""
"Proximal tubule bicarbonate reclamation",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Purine metabolism",NA,7495,22,8,128,1,0.0078125,0.00757542951459513,1,"PNP","","","","","","",""
"Pyruvate metabolism",NA,7495,22,8,38,0,0,0.0398661661790418,1,"","","","","","","",""
"RIG-I-like receptor signaling pathway",NA,7495,22,8,69,0,0,0.0713514685684004,1,"","","","","","","",""
"RNA degradation",NA,7495,22,8,78,0,0,0.0803214425947641,1,"","","","","","","",""
"RNA polymerase",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
"RNA transport",NA,7495,22,8,164,0,0,0.162284909787342,1,"","","","","","","",""
"Rap1 signaling pathway",NA,7495,22,8,205,0,0,0.199057251441445,1,"","","","","","","",""
"Ras signaling pathway",NA,7495,22,8,231,0,0,0.221637406029812,1,"","","","","","","",""
"Regulation of actin cytoskeleton",NA,7495,22,8,213,0,0,0.206065251663619,1,"","","","","","","",""
"Regulation of lipolysis in adipocytes",NA,7495,22,8,54,0,0,0.0562313287302521,1,"","","","","","","",""
"Relaxin signaling pathway",NA,7495,22,8,129,0,0,0.129733661010219,1,"","","","","","","",""
"Renal cell carcinoma",NA,7495,22,8,68,0,0,0.0703500953036136,1,"","","","","","","",""
"Renin secretion",NA,7495,22,8,68,0,0,0.0703500953036136,1,"","","","","","","",""
"Renin-angiotensin system",NA,7495,22,8,22,0,0,0.0232532361305678,1,"","","","","","","",""
"Retinol metabolism",NA,7495,22,8,66,0,0,0.0683445139349638,1,"","","","","","","",""
"Retrograde endocannabinoid signaling",NA,7495,22,8,147,0,0,0.146609893062329,1,"","","","","","","",""
"Rheumatoid arthritis",NA,7495,22,8,90,0,0,0.0921634305672248,1,"","","","","","","",""
"Riboflavin metabolism",NA,7495,22,8,7,0,0,0.00745073832546561,1,"","","","","","","",""
"Ribosome biogenesis in eukaryotes",NA,7495,22,8,100,0,0,0.101929616177213,1,"","","","","","","",""
"SNARE interactions in vesicular transport",NA,7495,22,8,33,0,0,0.0347013912903104,1,"","","","","","","",""
"Salivary secretion",NA,7495,22,8,89,0,0,0.0911817203001987,1,"","","","","","","",""
"Salmonella infection",NA,7495,22,8,85,0,0,0.087245583995411,1,"","","","","","","",""
"Selenocompound metabolism",NA,7495,22,8,16,0,0,0.0169588560693499,1,"","","","","","","",""
"Serotonergic synapse",NA,7495,22,8,112,0,0,0.113527595311345,1,"","","","","","","",""
"Shigellosis",NA,7495,22,8,64,0,0,0.0663351476863139,1,"","","","","","","",""
"Signaling pathways regulating pluripotency of stem cells",NA,7495,22,8,138,0,0,0.13820792293758,1,"","","","","","","",""
"Small cell lung cancer",NA,7495,22,8,92,0,0,0.0941240677998941,1,"","","","","","","",""
"Sphingolipid metabolism",NA,7495,22,8,46,0,0,0.0480795192099397,1,"","","","","","","",""
"Sphingolipid signaling pathway",NA,7495,22,8,118,0,0,0.119277278738065,1,"","","","","","","",""
"Spliceosome",NA,7495,22,8,133,0,0,0.133508958570819,1,"","","","","","","",""
"Staphylococcus aureus infection",NA,7495,22,8,67,0,0,0.0693477773470677,1,"","","","","","","",""
"Starch and sucrose metabolism",NA,7495,22,8,35,0,0,0.0367702109768785,1,"","","","","","","",""
"Steroid biosynthesis",NA,7495,22,8,18,0,0,0.0190609147226752,1,"","","","","","","",""
"Sulfur metabolism",NA,7495,22,8,8,0,0,0.00851115420332293,1,"","","","","","","",""
"Sulfur relay system",NA,7495,22,8,7,0,0,0.00745073832546561,1,"","","","","","","",""
"Synaptic vesicle cycle",NA,7495,22,8,77,0,0,0.0793285372696302,1,"","","","","","","",""
"Synthesis and degradation of ketone bodies",NA,7495,22,8,9,0,0,0.00957057864119859,1,"","","","","","","",""
"Systemic lupus erythematosus",NA,7495,22,8,132,0,0,0.132566480211685,1,"","","","","","","",""
"T cell receptor signaling pathway",NA,7495,22,8,100,0,0,0.101929616177213,1,"","","","","","","",""
"TGF-beta signaling pathway",NA,7495,22,8,89,0,0,0.0911817203001987,1,"","","","","","","",""
"TNF signaling pathway",NA,7495,22,8,109,0,0,0.110640457126532,1,"","","","","","","",""
"Taste transduction",NA,7495,22,8,82,0,0,0.0842837006542027,1,"","","","","","","",""
